id,Nombre Producto,km Recorridos,tipo Entrega, costo de envio
1,CELULAR_MOTOG6,14,1,1078
2,MOUSE_GENIUS,55,3,4950
3,CELULAR_MOTOG6,46,1,4140
4,MONITOR_SAMSUNG_24,51,3,4590
5,MONITOR_SAMSUNG_24,56,2,5040
6,MOUSE_GENIUS,48,2,4320
7,MONITOR_SAMSUNG_24,29,2,2233
8,MOUSE_GENIUS,32,2,2464
9,MONITOR_SAMSUNG_24,90,3,8100
10,TV_LG_54,24,2,1848
11,NOTEBOOK_HP,59,3,5310
12,CELULAR_MOTOG6,64,1,5760
13,MOUSE_GENIUS,93,1,8370
14,MOUSE_GENIUS,69,1,6210
15,TV_LG_54,88,1,7920
16,TECLADO_ESP,45,1,3465
17,TV_LG_54,104,3,9360
18,TECLADO_ESP,47,3,4230
19,MONITOR_SAMSUNG_24,18,3,1386
20,MOUSE_GENIUS,63,1,5670
21,MOUSE_GENIUS,71,3,6390
22,CELULAR_MOTOG6,84,2,7560
23,TECLADO_ESP,88,1,7920
24,TECLADO_ESP,11,3,847
25,MOUSE_GENIUS,36,3,2772
26,CELULAR_MOTOG5,36,3,2772
27,NOTEBOOK_HP,15,1,1155
28,NOTEBOOK_HP,109,3,9810
29,NOTEBOOK_HP,42,1,3234
30,NOTEBOOK_HP,52,3,4680
31,MONITOR_SAMSUNG_24,48,2,4320
32,TECLADO_ESP,36,2,2772
33,MOUSE_GENIUS,33,3,2541
34,CELULAR_MOTOG5,59,1,5310
35,TV_LG_54,28,1,2156
36,NOTEBOOK_HP,85,3,7650
37,MONITOR_SAMSUNG_24,48,2,4320
38,CELULAR_MOTOG5,92,1,8280
39,TECLADO_ESP,83,3,7470
40,TV_LG_54,45,3,3465
41,TV_LG_54,47,2,4230
42,MOUSE_GENIUS,59,2,5310
43,CELULAR_MOTOG6,97,2,8730
44,MONITOR_SAMSUNG_24,29,2,2233
45,MONITOR_SAMSUNG_24,102,2,9180
46,TECLADO_ESP,23,3,1771
47,CELULAR_MOTOG6,103,2,9270
48,MOUSE_GENIUS,54,2,4860
49,CELULAR_MOTOG6,87,1,7830
50,CELULAR_MOTOG6,19,1,1463
51,TV_LG_54,77,1,6930
52,CELULAR_MOTOG5,87,1,7830
53,MOUSE_GENIUS,16,1,1232
54,MOUSE_GENIUS,90,2,8100
55,TV_LG_54,107,2,9630
56,MONITOR_SAMSUNG_24,81,2,7290
57,TV_LG_54,68,2,6120
58,TECLADO_ESP,21,1,1617
59,TECLADO_ESP,42,1,3234
60,TECLADO_ESP,35,1,2695
61,MOUSE_GENIUS,98,1,8820
62,NOTEBOOK_HP,106,2,9540
63,CELULAR_MOTOG6,91,2,8190
64,TV_LG_54,22,3,1694
65,CELULAR_MOTOG5,63,1,5670
66,CELULAR_MOTOG6,30,2,2310
67,CELULAR_MOTOG6,34,1,2618
68,NOTEBOOK_HP,97,3,8730
69,CELULAR_MOTOG6,82,2,7380
70,TV_LG_54,38,2,2926
71,CELULAR_MOTOG6,56,3,5040
72,TV_LG_54,19,2,1463
73,TECLADO_ESP,29,3,2233
74,NOTEBOOK_HP,80,1,7200
75,MONITOR_SAMSUNG_24,18,3,1386
76,MONITOR_SAMSUNG_24,17,1,1309
77,CELULAR_MOTOG6,68,2,6120
78,TECLADO_ESP,95,2,8550
79,MONITOR_SAMSUNG_24,53,3,4770
80,TECLADO_ESP,82,3,7380
81,CELULAR_MOTOG5,31,2,2387
82,CELULAR_MOTOG6,101,1,9090
83,TV_LG_54,104,3,9360
84,CELULAR_MOTOG5,54,3,4860
85,TECLADO_ESP,77,2,6930
86,NOTEBOOK_HP,100,2,9000
87,TV_LG_54,39,3,3003
88,CELULAR_MOTOG6,38,3,2926
89,NOTEBOOK_HP,67,2,6030
90,MOUSE_GENIUS,50,1,4500
91,CELULAR_MOTOG5,101,3,9090
92,TECLADO_ESP,50,2,4500
93,CELULAR_MOTOG6,25,2,1925
94,MOUSE_GENIUS,89,2,8010
95,CELULAR_MOTOG6,48,1,4320
96,CELULAR_MOTOG6,58,1,5220
97,MOUSE_GENIUS,35,2,2695
98,NOTEBOOK_HP,83,1,7470
99,MONITOR_SAMSUNG_24,19,3,1463
100,NOTEBOOK_HP,101,2,9090
101,TV_LG_54,23,1,1771
102,TECLADO_ESP,52,3,4680
103,CELULAR_MOTOG6,17,2,1309
104,MONITOR_SAMSUNG_24,44,1,3388
105,MOUSE_GENIUS,95,1,8550
106,CELULAR_MOTOG6,85,3,7650
107,MOUSE_GENIUS,22,1,1694
108,MONITOR_SAMSUNG_24,110,3,9900
109,MOUSE_GENIUS,12,3,924
110,MONITOR_SAMSUNG_24,89,3,8010
111,MONITOR_SAMSUNG_24,17,3,1309
112,CELULAR_MOTOG5,31,1,2387
113,MOUSE_GENIUS,110,3,9900
114,NOTEBOOK_HP,32,3,2464
115,CELULAR_MOTOG5,72,2,6480
116,MONITOR_SAMSUNG_24,48,2,4320
117,MONITOR_SAMSUNG_24,45,1,3465
118,CELULAR_MOTOG5,29,1,2233
119,CELULAR_MOTOG6,24,1,1848
120,MOUSE_GENIUS,11,3,847
121,MONITOR_SAMSUNG_24,69,1,6210
122,MOUSE_GENIUS,63,3,5670
123,TECLADO_ESP,71,1,6390
124,CELULAR_MOTOG5,93,2,8370
125,TV_LG_54,44,3,3388
126,CELULAR_MOTOG5,16,1,1232
127,CELULAR_MOTOG6,80,3,7200
128,MOUSE_GENIUS,35,3,2695
129,MONITOR_SAMSUNG_24,16,1,1232
130,TV_LG_54,99,3,8910
131,TECLADO_ESP,109,2,9810
132,CELULAR_MOTOG6,24,3,1848
133,MONITOR_SAMSUNG_24,26,1,2002
134,NOTEBOOK_HP,89,2,8010
135,NOTEBOOK_HP,60,2,5400
136,MOUSE_GENIUS,53,2,4770
